daily,f0_
2013-01-01,56953
2013-01-02,36830
2013-01-03,38808
2013-01-04,50391
2013-01-05,48352
2013-01-06,37549
2013-01-07,40173
2013-01-08,39394
2013-01-09,42443
2013-01-10,50096
2013-01-11,57220
2013-01-12,58749
2013-01-13,45401
2013-01-14,44555
2013-01-15,44300
2013-01-16,49059
2013-01-17,54232
2013-01-18,64849
2013-01-19,63762
2013-01-20,55986
2013-01-21,46159
2013-01-22,55426
2013-01-23,56229
2013-01-24,59459
2013-01-25,67778
2013-01-26,66052
2013-01-27,51840
2013-01-28,45322
2013-01-29,48646
2013-01-30,53266
2013-01-31,60583
2013-02-01,71272
2013-02-02,64159
2013-02-03,51344
2013-02-04,50679
2013-02-05,51862
2013-02-06,54305
2013-02-07,64702
2013-02-08,75030
2013-02-09,69166
2013-02-10,53646
2013-02-11,52787
2013-02-12,54127
2013-02-13,56182
2013-02-14,63495
2013-02-15,77743
2013-02-16,86193
2013-02-17,71185
2013-02-18,47520
2013-02-19,61244
2013-02-20,66512
2013-02-21,73897
2013-02-22,83698
2013-02-23,84190
2013-02-24,62752
2013-02-25,56066
2013-02-26,58463
2013-02-27,64234
2013-02-28,73800
2013-03-01,89967
2013-03-02,88234
2013-03-03,70969
2013-03-04,65841
2013-03-05,58436
2013-03-06,66191
2013-03-07,71752
2013-03-08,82931
2013-03-09,80623
2013-03-10,65338
2013-03-11,67022
2013-03-12,67319
2013-03-13,71989
2013-03-14,79022
2013-03-15,95706
2013-03-16,132541
2013-03-17,78966
2013-03-18,68590
2013-03-19,71316
2013-03-20,70854
2013-03-21,78727
2013-03-22,90709
2013-03-23,82433
2013-03-24,60820
2013-03-25,50875
2013-03-26,52958
2013-03-27,56457
2013-03-28,63865
2013-03-29,70101
2013-03-30,64297
2013-03-31,46523
2013-04-01,52994
2013-04-02,56921
2013-04-03,62325
2013-04-04,68166
2013-04-05,84988
2013-04-06,81113
2013-04-07,65599
2013-04-08,61193
2013-04-09,63229
2013-04-10,66145
2013-04-11,74961
2013-04-12,86618
2013-04-13,85445
2013-04-14,66303
2013-04-15,62408
2013-04-16,65283
2013-04-17,75911
2013-04-18,74780
2013-04-19,89378
2013-04-20,86061
2013-04-21,67259
2013-04-22,59122
2013-04-23,71748
2013-04-24,69450
2013-04-25,74992
2013-04-26,81976
2013-04-27,83822
2013-04-28,64624
2013-04-29,53777
2013-04-30,60072
2013-05-01,64288
2013-05-02,75401
2013-05-03,89842
2013-05-04,85529
2013-05-05,68048
2013-05-06,59362
2013-05-07,63420
2013-05-08,66979
2013-05-09,78111
2013-05-10,85712
2013-05-11,76164
2013-05-12,58942
2013-05-13,59543
2013-05-14,62447
2013-05-15,69170
2013-05-16,75392
2013-05-17,92021
2013-05-18,93211
2013-05-19,81733
2013-05-20,70556
2013-05-21,69697
2013-05-22,69963
2013-05-23,81161
2013-05-24,78493
2013-05-25,79578
2013-05-26,71121
2013-05-27,44633
2013-05-28,60221
2013-05-29,66707
2013-05-30,73509
2013-05-31,90002
2013-06-01,96641
2013-06-02,78723
2013-06-03,66947
2013-06-04,70131
2013-06-05,71164
2013-06-06,79628
2013-06-07,88888
2013-06-08,96595
2013-06-09,80348
2013-06-10,69749
2013-06-11,73062
2013-06-12,74508
2013-06-13,80010
2013-06-14,89934
2013-06-15,93621
2013-06-16,75381
2013-06-17,67316
2013-06-18,68504
2013-06-19,71553
2013-06-20,75429
2013-06-21,89722
2013-06-22,92159
2013-06-23,80300
2013-06-24,70138
2013-06-25,72888
2013-06-26,69305
2013-06-27,76324
2013-06-28,95828
2013-06-29,93765
2013-06-30,77836
2013-07-01,57288
2013-07-02,56979
2013-07-03,65781
2013-07-04,65732
2013-07-05,70849
2013-07-06,75749
2013-07-07,62269
2013-07-08,60807
2013-07-09,64470
2013-07-10,69461
2013-07-11,77688
2013-07-12,88910
2013-07-13,99427
2013-07-14,80448
2013-07-15,68050
2013-07-16,71019
2013-07-17,74925
2013-07-18,82109
2013-07-19,98867
2013-07-20,102618
2013-07-21,83421
2013-07-22,70472
2013-07-23,67816
2013-07-24,67681
2013-07-25,74708
2013-07-26,86164
2013-07-27,89905
2013-07-28,72649
2013-07-29,59357
2013-07-30,65067
2013-07-31,71891
2013-08-01,78530
2013-08-02,97686
2013-08-03,97044
2013-08-04,82245
2013-08-05,65181
2013-08-06,60891
2013-08-07,69777
2013-08-08,72061
2013-08-09,87319
2013-08-10,92982
2013-08-11,75267
2013-08-12,63076
2013-08-13,65386
2013-08-14,73045
2013-08-15,78693
2013-08-16,92406
2013-08-17,98730
2013-08-18,75602
2013-08-19,59931
2013-08-20,66899
2013-08-21,74458
2013-08-22,82004
2013-08-23,88326
2013-08-24,90734
2013-08-25,73103
2013-08-26,60487
2013-08-27,66867
2013-08-28,68275
2013-08-29,75703
2013-08-30,88264
2013-08-31,89551
2013-09-01,84179
2013-09-02,50784
2013-09-03,54662
2013-09-04,59592
2013-09-05,64450
2013-09-06,83364
2013-09-07,90780
2013-09-08,77644
2013-09-09,69538
2013-09-10,73042
2013-09-11,74608
2013-09-12,80803
2013-09-13,92711
2013-09-14,97574
2013-09-15,84555
2013-09-16,66630
2013-09-17,68830
2013-09-18,80429
2013-09-19,83538
2013-09-20,97427
2013-09-21,98962
2013-09-22,79154
2013-09-23,67227
2013-09-24,70983
2013-09-25,77066
2013-09-26,82300
2013-09-27,91439
2013-09-28,92250
2013-09-29,79921
2013-09-30,68129
2013-10-01,72325
2013-10-02,76115
2013-10-03,84265
2013-10-04,91950
2013-10-05,96762
2013-10-06,82681
2013-10-07,69440
2013-10-08,72659
2013-10-09,76714
2013-10-10,85118
2013-10-11,96751
2013-10-12,95719
2013-10-13,83323
2013-10-14,65158
2013-10-15,71949
2013-10-16,74334
2013-10-17,88753
2013-10-18,102620
2013-10-19,100499
2013-10-20,78027
2013-10-21,71677
2013-10-22,76379
2013-10-23,82661
2013-10-24,90023
2013-10-25,101049
2013-10-26,101349
2013-10-27,84359
2013-10-28,66359
2013-10-29,70674
2013-10-30,75922
2013-10-31,83784
2013-11-01,107127
2013-11-02,98840
2013-11-03,80011
2013-11-04,68861
2013-11-05,78516
2013-11-06,88883
2013-11-07,90295
2013-11-08,100565
2013-11-09,101080
2013-11-10,85337
2013-11-11,71429
2013-11-12,77542
2013-11-13,84567
2013-11-14,87692
2013-11-15,103952
2013-11-16,109288
2013-11-17,86247
2013-11-18,78655
2013-11-19,79102
2013-11-20,86534
2013-11-21,89006
2013-11-22,103494
2013-11-23,101467
2013-11-24,74087
2013-11-25,67712
2013-11-26,70254
2013-11-27,75141
2013-11-28,47613
2013-11-29,57965
2013-11-30,78027
2013-12-01,69822
2013-12-02,83086
2013-12-03,84876
2013-12-04,85832
2013-12-05,99739
2013-12-06,119991
2013-12-07,117593
2013-12-08,86114
2013-12-09,86699
2013-12-10,88308
2013-12-11,91426
2013-12-12,102651
2013-12-13,118018
2013-12-14,116257
2013-12-15,87565
2013-12-16,81770
2013-12-17,84897
2013-12-18,91036
2013-12-19,97616
2013-12-20,110661
2013-12-21,98595
2013-12-22,70241
2013-12-23,72051
2013-12-24,45163
2013-12-25,19934
2013-12-26,44106
2013-12-27,66373
2013-12-28,76024
2013-12-29,76237
2013-12-30,75064
2013-12-31,99423
2014-01-01,81884
2014-01-02,59305
2014-01-03,77552
2014-01-04,73649
2014-01-05,55488
2014-01-06,53168
2014-01-07,63534
2014-01-08,75086
2014-01-09,82433
2014-01-10,94464
2014-01-11,90624
2014-01-12,73522
2014-01-13,67248
2014-01-14,73453
2014-01-15,79199
2014-01-16,85667
2014-01-17,103154
2014-01-18,100233
2014-01-19,82131
2014-01-20,60996
2014-01-21,72706
2014-01-22,80345
2014-01-23,90474
2014-01-24,104167
2014-01-25,101230
2014-01-26,73934
2014-01-27,69451
2014-01-28,71104
2014-01-29,79625
2014-01-30,83411
2014-01-31,99297
2014-02-01,91709
2014-02-02,76923
2014-02-03,74207
2014-02-04,75856
2014-02-05,75446
2014-02-06,95353
2014-02-07,109486
2014-02-08,103138
2014-02-09,76583
2014-02-10,77477
2014-02-11,81616
2014-02-12,83336
2014-02-13,90514
2014-02-14,112048
2014-02-15,111416
2014-02-16,86962
2014-02-17,60858
2014-02-18,77328
2014-02-19,82994
2014-02-20,99789
2014-02-21,115215
2014-02-22,110347
2014-02-23,83492
2014-02-24,75486
2014-02-25,81868
2014-02-26,90602
2014-02-27,98748
2014-02-28,110654
2014-03-01,111084
2014-03-02,85677
2014-03-03,81162
2014-03-04,87762
2014-03-05,90411
2014-03-06,97297
2014-03-07,106816
2014-03-08,113171
2014-03-09,85073
2014-03-10,78208
2014-03-11,85733
2014-03-12,94250
2014-03-13,105723
2014-03-14,124267
2014-03-15,170271
2014-03-16,105613
2014-03-17,95303
2014-03-18,90869
2014-03-19,96378
2014-03-20,101673
2014-03-21,115462
2014-03-22,115657
2014-03-23,98798
2014-03-24,86403
2014-03-25,89217
2014-03-26,92556
2014-03-27,102815
2014-03-28,117037
2014-03-29,115390
2014-03-30,96231
2014-03-31,82225
2014-04-01,89404
2014-04-02,91703
2014-04-03,108926
2014-04-04,129657
2014-04-05,124455
2014-04-06,100114
2014-04-07,86305
2014-04-08,92234
2014-04-09,100070
2014-04-10,104500
2014-04-11,114805
2014-04-12,115974
2014-04-13,96475
2014-04-14,92203
2014-04-15,96592
2014-04-16,99858
2014-04-17,104517
2014-04-18,114369
2014-04-19,103921
2014-04-20,75007
2014-04-21,80875
2014-04-22,91819
2014-04-23,104882
2014-04-24,112433
2014-04-25,123501
2014-04-26,131306
2014-04-27,103028
2014-04-28,93491
2014-04-29,91707
2014-04-30,101525
2014-05-01,110422
2014-05-02,128012
2014-05-03,132152
2014-05-04,107290
2014-05-05,100353
2014-05-06,99297
2014-05-07,97848
2014-05-08,105679
2014-05-09,125721
2014-05-10,118866
2014-05-11,91614
2014-05-12,89882
2014-05-13,100368
2014-05-14,110007
2014-05-15,122977
2014-05-16,145079
2014-05-17,140714
2014-05-18,124794
2014-05-19,106868
2014-05-20,109390
2014-05-21,110744
2014-05-22,110756
2014-05-23,117513
2014-05-24,119469
2014-05-25,111769
2014-05-26,75697
2014-05-27,90429
2014-05-28,97979
2014-05-29,107169
2014-05-30,132366
2014-05-31,137268
2014-06-01,118874
2014-06-02,101495
2014-06-03,100505
2014-06-04,110634
2014-06-05,109907
2014-06-06,127222
2014-06-07,137068
2014-06-08,119289
2014-06-09,105064
2014-06-10,125697
2014-06-11,117513
2014-06-12,117031
2014-06-13,128386
2014-06-14,137270
2014-06-15,102224
2014-06-16,96822
2014-06-17,99615
2014-06-18,113513
2014-06-19,120933
2014-06-20,135055
2014-06-21,134205
2014-06-22,112288
2014-06-23,96004
2014-06-24,102808
2014-06-25,110058
2014-06-26,122360
2014-06-27,133478
2014-06-28,137248
2014-06-29,110824
2014-06-30,91511
2014-07-01,90398
2014-07-02,96220
2014-07-03,93947
2014-07-04,104478
2014-07-05,103973
2014-07-06,83135
2014-07-07,80255
2014-07-08,85476
2014-07-09,96701
2014-07-10,107428
2014-07-11,129330
2014-07-12,135000
2014-07-13,109547
2014-07-14,91133
2014-07-15,95563
2014-07-16,103698
2014-07-17,111906
2014-07-18,131890
2014-07-19,142140
2014-07-20,114589
2014-07-21,93777
2014-07-22,99370
2014-07-23,103408
2014-07-24,114703
2014-07-25,133012
2014-07-26,136481
2014-07-27,113907
2014-07-28,91709
2014-07-29,99246
2014-07-30,105980
2014-07-31,115640
2014-08-01,130504
2014-08-02,131556
2014-08-03,119513
2014-08-04,98888
2014-08-05,92354
2014-08-06,96712
2014-08-07,107608
2014-08-08,128286
2014-08-09,130570
2014-08-10,104765
2014-08-11,93028
2014-08-12,95638
2014-08-13,101394
2014-08-14,113628
2014-08-15,123235
2014-08-16,129762
2014-08-17,101607
2014-08-18,86232
2014-08-19,99572
2014-08-20,103874
2014-08-21,115482
2014-08-22,129850
2014-08-23,130233
2014-08-24,105729
2014-08-25,89037
2014-08-26,89485
2014-08-27,92445
2014-08-28,100626
2014-08-29,115963
2014-08-30,120753
2014-08-31,117596
2014-09-01,73886
2014-09-02,78737
2014-09-03,88412
2014-09-04,103595
2014-09-05,122620
2014-09-06,122387
2014-09-07,108574
2014-09-08,93703
2014-09-09,101560
2014-09-10,114818
2014-09-11,118165
2014-09-12,139410
2014-09-13,132599
2014-09-14,109550
2014-09-15,94243
2014-09-16,97653
2014-09-17,107101
2014-09-18,117213
2014-09-19,133433
2014-09-20,130882
2014-09-21,107627
2014-09-22,97896
2014-09-23,98888
2014-09-24,100123
2014-09-25,102800
2014-09-26,118734
2014-09-27,129441
2014-09-28,111498
2014-09-29,97881
2014-09-30,104086
2014-10-01,105485
2014-10-02,114144
2014-10-03,129970
2014-10-04,119442
2014-10-05,95026
2014-10-06,91788
2014-10-07,97602
2014-10-08,103962
2014-10-09,113443
2014-10-10,130184
2014-10-11,124359
2014-10-12,109102
2014-10-13,97362
2014-10-14,110196
2014-10-15,111649
2014-10-16,119504
2014-10-17,140075
2014-10-18,145230
2014-10-19,122988
2014-10-20,101361
2014-10-21,104195
2014-10-22,105117
2014-10-23,112268
2014-10-24,122352
2014-10-25,119649
2014-10-26,104141
2014-10-27,94472
2014-10-28,104733
2014-10-29,109370
2014-10-30,113364
2014-10-31,138303
2014-11-01,154858
2014-11-02,111905
2014-11-03,100724
2014-11-04,107992
2014-11-05,106733
2014-11-06,109195
2014-11-07,116472
2014-11-08,111508
2014-11-09,89507
2014-11-10,80021
2014-11-11,86803
2014-11-12,98666
2014-11-13,106731
2014-11-14,120672
2014-11-15,116502
2014-11-16,98514
2014-11-17,103131
2014-11-18,102235
2014-11-19,100273
2014-11-20,108360
2014-11-21,116811
2014-11-22,100421
2014-11-23,86888
2014-11-24,84176
2014-11-25,84436
2014-11-26,77823
2014-11-27,52424
2014-11-28,64701
2014-11-29,82033
2014-11-30,76341
2014-12-01,99350
2014-12-02,103526
2014-12-03,107551
2014-12-04,116504
2014-12-05,126803
2014-12-06,120894
2014-12-07,89380
2014-12-08,86525
2014-12-09,92114
2014-12-10,96552
2014-12-11,110132
2014-12-12,129454
2014-12-13,119363
2014-12-14,89516
2014-12-15,91042
2014-12-16,95215
2014-12-17,102760
2014-12-18,112863
2014-12-19,121958
2014-12-20,106048
2014-12-21,84043
2014-12-22,82504
2014-12-23,73136
2014-12-24,48058
2014-12-25,21558
2014-12-26,46579
2014-12-27,66231
2014-12-28,62314
2014-12-29,65500
2014-12-30,77624
2014-12-31,99016
2015-01-01,91703
2015-01-02,68769
2015-01-03,71289
2015-01-04,60807
2015-01-05,74851
2015-01-06,78800
2015-01-07,77134
2015-01-08,83281
2015-01-09,103250
2015-01-10,89510
2015-01-11,72195
2015-01-12,82645
2015-01-13,84760
2015-01-14,90016
2015-01-15,91223
2015-01-16,102549
2015-01-17,95128
2015-01-18,80686
2015-01-19,60664
2015-01-20,76661
2015-01-21,79762
2015-01-22,89150
2015-01-23,101895
2015-01-24,93718
2015-01-25,87994
2015-01-26,94392
2015-01-27,91782
2015-01-28,88431
2015-01-29,90285
2015-01-30,106390
2015-01-31,94099
2015-02-01,58775
2015-02-02,74475
2015-02-03,87301
2015-02-04,94309
2015-02-05,102110
2015-02-06,109119
2015-02-07,102018
2015-02-08,77725
2015-02-09,83472
2015-02-10,85090
2015-02-11,89695
2015-02-12,102987
2015-02-13,119704
2015-02-14,124462
2015-02-15,84004
2015-02-16,72269
2015-02-17,86691
2015-02-18,99787
2015-02-19,104068
2015-02-20,117970
2015-02-21,109350
2015-02-22,92104
2015-02-23,91243
2015-02-24,93496
2015-02-25,97435
2015-02-26,108075
2015-02-27,124686
2015-02-28,111542
2015-03-01,81259
2015-03-02,80992
2015-03-03,88791
2015-03-04,92547
2015-03-05,105504
2015-03-06,122016
2015-03-07,108824
2015-03-08,89138
2015-03-09,88920
2015-03-10,85875
2015-03-11,89597
2015-03-12,99300
2015-03-13,114853
2015-03-14,152559
2015-03-15,87976
2015-03-16,78518
2015-03-17,94926
2015-03-18,94263
2015-03-19,100225
2015-03-20,110955
2015-03-21,107421
2015-03-22,91170
2015-03-23,91263
2015-03-24,94881
2015-03-25,94614
2015-03-26,97356
2015-03-27,112476
2015-03-28,102529
2015-03-29,82971
2015-03-30,74039
2015-03-31,77773
2015-04-01,80771
2015-04-02,92034
2015-04-03,94560
2015-04-04,82694
2015-04-05,69412
2015-04-06,76629
2015-04-07,85230
2015-04-08,87455
2015-04-09,94424
2015-04-10,107572
2015-04-11,99154
2015-04-12,86291
2015-04-13,93002
2015-04-14,98914
2015-04-15,102882
2015-04-16,103167
2015-04-17,112371
2015-04-18,112837
2015-04-19,88611
2015-04-20,86390
2015-04-21,90795
2015-04-22,97957
2015-04-23,101945
2015-04-24,114591
2015-04-25,103831
2015-04-26,84885
2015-04-27,82362
2015-04-28,84488
2015-04-29,92114
2015-04-30,102244
2015-05-01,111794
2015-05-02,111634
2015-05-03,97639
2015-05-04,86693
2015-05-05,99653
2015-05-06,99224
2015-05-07,102002
2015-05-08,107706
2015-05-09,95734
2015-05-10,76835
2015-05-11,86201
2015-05-12,93250
2015-05-13,98228
2015-05-14,107038
2015-05-15,117599
2015-05-16,114881
2015-05-17,101856
2015-05-18,98067
2015-05-19,101508
2015-05-20,99226
2015-05-21,97556
2015-05-22,97320
2015-05-23,92531
2015-05-24,86631
2015-05-25,58082
2015-05-26,79442
2015-05-27,86036
2015-05-28,98539
2015-05-29,116501
2015-05-30,124517
2015-05-31,98959
2015-06-01,93889
2015-06-02,92113
2015-06-03,93392
2015-06-04,97489
2015-06-05,106752
2015-06-06,103024
2015-06-07,81553
2015-06-08,87351
2015-06-09,90216
2015-06-10,96460
2015-06-11,104060
2015-06-12,116780
2015-06-13,119217
2015-06-14,102501
2015-06-15,105960
2015-06-16,105878
2015-06-17,97561
2015-06-18,102389
2015-06-19,107274
2015-06-20,103988
2015-06-21,76406
2015-06-22,82075
2015-06-23,85595
2015-06-24,95008
2015-06-25,100789
2015-06-26,106927
2015-06-27,91711
2015-06-28,86057
2015-06-29,75871
2015-06-30,76440
2015-07-01,81115
2015-07-02,88085
2015-07-03,93291
2015-07-04,97373
2015-07-05,85154
2015-07-06,85142
2015-07-07,80706
2015-07-08,84652
2015-07-09,92765
2015-07-10,103617
2015-07-11,104292
2015-07-12,73324
2015-07-13,69664
2015-07-14,71846
2015-07-15,72608
2015-07-16,78952
2015-07-17,81227
2015-07-18,81804
2015-07-19,85351
2015-07-20,78225
2015-07-21,77364
2015-07-22,84695
2015-07-23,91203
2015-07-24,102198
2015-07-25,101835
2015-07-26,77967
2015-07-27,75150
2015-07-28,83394
2015-07-29,90973
2015-07-30,98976
2015-07-31,105898
2015-08-01,99035
2015-08-02,89621
2015-08-03,80753
2015-08-04,75202
2015-08-05,82142
2015-08-06,91331
2015-08-07,101887
2015-08-08,96447
2015-08-09,77070
2015-08-10,74549
2015-08-11,79012
2015-08-12,84515
2015-08-13,94579
2015-08-14,103557
2015-08-15,96352
2015-08-16,81466
2015-08-17,78539
2015-08-18,83884
2015-08-19,88764
2015-08-20,92100
2015-08-21,100832
2015-08-22,92739
2015-08-23,75037
2015-08-24,71814
2015-08-25,73049
2015-08-26,78216
2015-08-27,85943
2015-08-28,91393
2015-08-29,85920
2015-08-30,70088
2015-08-31,67986
2015-09-01,75559
2015-09-02,80451
2015-09-03,87886
2015-09-04,88931
2015-09-05,83821
2015-09-06,84608
2015-09-07,55052
2015-09-08,74567
2015-09-09,76634
2015-09-10,88244
2015-09-11,101122
2015-09-12,92295
2015-09-13,79018
2015-09-14,77109
2015-09-15,84946
2015-09-16,92084
2015-09-17,98089
2015-09-18,108726
2015-09-19,95813
2015-09-20,82355
2015-09-21,74684
2015-09-22,76871
2015-09-23,77663
2015-09-24,85029
2015-09-25,98169
2015-09-26,92666
2015-09-27,81146
2015-09-28,84844
2015-09-29,93334
2015-09-30,89529
2015-10-01,91919
2015-10-02,97511
2015-10-03,90088
2015-10-04,76366
2015-10-05,78594
2015-10-06,82924
2015-10-07,91991
2015-10-08,77381
2015-10-09,96995
2015-10-10,86395
2015-10-11,74867
2015-10-12,76117
2015-10-13,89987
2015-10-14,90082
2015-10-15,97200
2015-10-16,106959
2015-10-17,93868
2015-10-18,76475
2015-10-19,79672
2015-10-20,88110
2015-10-21,89810
2015-10-22,90383
2015-10-23,100122
2015-10-24,88006
2015-10-25,73037
2015-10-26,76995
2015-10-27,84824
2015-10-28,85099
2015-10-29,90118
2015-10-30,93061
2015-10-31,87007
2015-11-01,87111
2015-11-02,73643
2015-11-03,79029
2015-11-04,84461
2015-11-05,91000
2015-11-06,100708
2015-11-07,88243
2015-11-08,75180
2015-11-09,78726
2015-11-10,82576
2015-11-11,82157
2015-11-12,96730
2015-11-13,97295
2015-11-14,79325
2015-11-15,67476
2015-11-16,76464
2015-11-17,88074
2015-11-18,88637
2015-11-19,96177
2015-11-20,98079
2015-11-21,86093
2015-11-22,70532
2015-11-23,68311
2015-11-24,68669
2015-11-25,59708
2015-11-26,37348
2015-11-27,50464
2015-11-28,67117
2015-11-29,61694
2015-11-30,85007
2015-12-01,88647
2015-12-02,93558
2015-12-03,100883
2015-12-04,104867
2015-12-05,90897
2015-12-06,71124
2015-12-07,72446
2015-12-08,76539
2015-12-09,81278
2015-12-10,93863
2015-12-11,103596
2015-12-12,89864
2015-12-13,72054
2015-12-14,75409
2015-12-15,80736
2015-12-16,89542
2015-12-17,101633
2015-12-18,109067
2015-12-19,87288
2015-12-20,62612
2015-12-21,69043
2015-12-22,69498
2015-12-23,62500
2015-12-24,39185
2015-12-25,17827
2015-12-26,36356
2015-12-27,45928
2015-12-28,61533
2015-12-29,59029
2015-12-30,65915
2015-12-31,72195
2016-01-01,97197
2016-01-02,68999
2016-01-03,59284
2016-01-04,67764
2016-01-05,71733
2016-01-06,75721
2016-01-07,80097
2016-01-08,92762
2016-01-09,75588
2016-01-10,64965
2016-01-11,82652
2016-01-12,87100
2016-01-13,91411
2016-01-14,88775
2016-01-15,99031
2016-01-16,84270
2016-01-17,75169
2016-01-18,66991
2016-01-19,86844
2016-01-20,89479
2016-01-21,94166
2016-01-22,99174
2016-01-23,79738
2016-01-24,65756
2016-01-25,77559
2016-01-26,80788
2016-01-27,83963
2016-01-28,90281
2016-01-29,96411
2016-01-30,74888
2016-01-31,61799
2016-02-01,71237
2016-02-02,86670
2016-02-03,82487
2016-02-04,89760
2016-02-05,92790
2016-02-06,75694
2016-02-07,63940
2016-02-08,79111
2016-02-09,89847
2016-02-10,95050
2016-02-11,101314
2016-02-12,110008
2016-02-13,99975
2016-02-14,86253
2016-02-15,70926
2016-02-16,86223
2016-02-17,91029
2016-02-18,97736
2016-02-19,104161
2016-02-20,94317
2016-02-21,76365
2016-02-22,78247
2016-02-23,83892
2016-02-24,93810
2016-02-25,105808
2016-02-26,113269
2016-02-27,94284
2016-02-28,73000
2016-02-29,81220
2016-03-01,89365
2016-03-02,92769
2016-03-03,102020
2016-03-04,111202
2016-03-05,93913
2016-03-06,81280
2016-03-07,86128
2016-03-08,86982
2016-03-09,87003
2016-03-10,99931
2016-03-11,112634
2016-03-12,133269
2016-03-13,85439
2016-03-14,89280
2016-03-15,91487
2016-03-16,99145
2016-03-17,108049
2016-03-18,115932
2016-03-19,96832
2016-03-20,77330
2016-03-21,78638
2016-03-22,81017
2016-03-23,93187
2016-03-24,107787
2016-03-25,96372
2016-03-26,82732
2016-03-27,65311
2016-03-28,73250
2016-03-29,78057
2016-03-30,89492
2016-03-31,65259
2016-04-01,112244
2016-04-02,105494
2016-04-03,85906
2016-04-04,96532
2016-04-05,93777
2016-04-06,102730
2016-04-07,106911
2016-04-08,114581
2016-04-09,97229
2016-04-10,73956
2016-04-11,84315
2016-04-12,90409
2016-04-13,96272
2016-04-14,100550
2016-04-15,109379
2016-04-16,96218
2016-04-17,79474
2016-04-18,83623
2016-04-19,94770
2016-04-20,98510
2016-04-21,96000
2016-04-22,101463
2016-04-23,81499
2016-04-24,70476
2016-04-25,76241
2016-04-26,92271
2016-04-27,99011
2016-04-28,102287
2016-04-29,110467
2016-04-30,101676
2016-05-01,75462
2016-05-02,81638
2016-05-03,85499
2016-05-04,94115
2016-05-05,102208
2016-05-06,106342
2016-05-07,91775
2016-05-08,69273
2016-05-09,94032
2016-05-10,100933
2016-05-11,101034
2016-05-12,105702
2016-05-13,114784
2016-05-14,96090
2016-05-15,77354
2016-05-16,79631
2016-05-17,89819
2016-05-18,93984
2016-05-19,99507
