daily,f0_
2016-05-20,110936
2016-05-21,99756
2016-05-22,92473
2016-05-23,96493
2016-05-24,94912
2016-05-25,96026
2016-05-26,95690
2016-05-27,98987
2016-05-28,88282
2016-05-29,84226
2016-05-30,61136
2016-05-31,81030
2016-06-01,89328
2016-06-02,100564
2016-06-03,115886
2016-06-04,97706
2016-06-05,90844
2016-06-06,92122
2016-06-07,97302
2016-06-08,94721
2016-06-09,100365
2016-06-10,109741
2016-06-11,108708
2016-06-12,92717
2016-06-13,93399
2016-06-14,95114
2016-06-15,96928
2016-06-16,96161
2016-06-17,106109
2016-06-18,96306
2016-06-19,83705
2016-06-20,92881
2016-06-21,93286
2016-06-22,99394
2016-06-23,97218
2016-06-24,98524
2016-06-25,95630
2016-06-26,78527
2016-06-27,77650
2016-06-28,78194
2016-06-29,83172
2016-06-30,89635
2016-07-01,83691
2016-07-02,72971
2016-07-03,67811
2016-07-04,58299
2016-07-05,67092
2016-07-06,74212
2016-07-07,81236
2016-07-08,89809
2016-07-09,83074
2016-07-10,70268
2016-07-11,80749
2016-07-12,84797
2016-07-13,93731
2016-07-14,97716
2016-07-15,105418
2016-07-16,96652
2016-07-17,82797
2016-07-18,87680
2016-07-19,93243
2016-07-20,95157
2016-07-21,103004
2016-07-22,103664
2016-07-23,98501
2016-07-24,77679
2016-07-25,82612
2016-07-26,86774
2016-07-27,98123
2016-07-28,102806
2016-07-29,110174
2016-07-30,95590
2016-07-31,57547
2016-08-01,84577
2016-08-02,80623
2016-08-03,87305
2016-08-04,91304
2016-08-05,90341
2016-08-06,81400
2016-08-07,68020
2016-08-08,73812
2016-08-09,85280
2016-08-10,91358
2016-08-11,101006
2016-08-12,108656
2016-08-13,89263
2016-08-14,74712
2016-08-15,82133
2016-08-16,83646
2016-08-17,90717
2016-08-18,97001
2016-08-19,96481
2016-08-20,87137
2016-08-21,76835
2016-08-22,75200
2016-08-23,80071
2016-08-24,84203
2016-08-25,86152
2016-08-26,91848
2016-08-27,85495
2016-08-28,68418
2016-08-29,75032
2016-08-30,81335
2016-08-31,80095
2016-09-01,85435
2016-09-02,84402
2016-09-03,74187
2016-09-04,70241
2016-09-05,47975
2016-09-06,74813
2016-09-07,82689
2016-09-08,88854
2016-09-09,91703
2016-09-10,73586
2016-09-11,66816
2016-09-12,77669
2016-09-13,89092
2016-09-14,95982
2016-09-15,103565
2016-09-16,108093
2016-09-17,86924
2016-09-18,72554
2016-09-19,89007
2016-09-20,87962
2016-09-21,95115
2016-09-22,99521
2016-09-23,102519
2016-09-24,87698
2016-09-25,73518
2016-09-26,78372
2016-09-27,82684
2016-09-28,98272
2016-09-29,96029
2016-09-30,67342
2016-10-01,78251
2016-10-02,63731
2016-10-03,69006
2016-10-04,80698
2016-10-05,89213
2016-10-06,99566
2016-10-07,101537
2016-10-08,86372
2016-10-09,71868
2016-10-10,66644
2016-10-11,76531
2016-10-12,87363
2016-10-13,96571
2016-10-14,108791
2016-10-15,92845
2016-10-16,86091
2016-10-17,87764
2016-10-18,88415
2016-10-19,90610
2016-10-20,98353
2016-10-21,104586
2016-10-22,89620
2016-10-23,77042
2016-10-24,83851
2016-10-25,92514
2016-10-26,102738
2016-10-27,98732
2016-10-28,104823
2016-10-29,94179
2016-10-30,80292
2016-10-31,76693
2016-11-01,80183
2016-11-02,93722
2016-11-03,111135
2016-11-04,103693
2016-11-05,95469
2016-11-06,78668
2016-11-07,85802
2016-11-08,87052
2016-11-09,90901
2016-11-10,91684
2016-11-11,90479
2016-11-12,74589
2016-11-13,61414
2016-11-14,71039
2016-11-15,81018
2016-11-16,89241
2016-11-17,92282
2016-11-18,101899
2016-11-19,77025
2016-11-20,57183
2016-11-21,65734
2016-11-22,69142
2016-11-23,62112
2016-11-24,34071
2016-11-25,48258
2016-11-26,63661
2016-11-27,61886
2016-11-28,89213
2016-11-29,86405
2016-11-30,92808
2016-12-01,101275
2016-12-02,103284
2016-12-03,84207
2016-12-04,67538
2016-12-05,76825
2016-12-06,82885
2016-12-07,91440
2016-12-08,103729
2016-12-09,106872
2016-12-10,83205
2016-12-11,56006
2016-12-12,78002
2016-12-13,88981
2016-12-14,97155
2016-12-15,104026
2016-12-16,109156
2016-12-17,80737
2016-12-18,61514
2016-12-19,79239
2016-12-20,81052
2016-12-21,77443
2016-12-22,73073
2016-12-23,63565
2016-12-24,36266
2016-12-25,18443
2016-12-26,33810
2016-12-27,51792
2016-12-28,55979
2016-12-29,59639
2016-12-30,63126
2016-12-31,42699
2017-01-01,58395
2017-01-02,34454
2017-01-03,51913
2017-01-04,62691
2017-01-05,74195
2017-01-06,80165
2017-01-07,57843
2017-01-08,46778
2017-01-09,64410
2017-01-10,74731
2017-01-11,75058
2017-01-12,77328
2017-01-13,80339
2017-01-14,57873
2017-01-15,48333
2017-01-16,50650
2017-01-17,66865
2017-01-18,68648
2017-01-19,78807
2017-01-20,75965
2017-01-21,57938
2017-01-22,45419
2017-01-23,60642
2017-01-24,65598
2017-01-25,69445
2017-01-26,75091
2017-01-27,80853
2017-01-28,57788
2017-01-29,45912
2017-01-30,61903
2017-01-31,65669
2017-02-01,69916
2017-02-02,77878
2017-02-03,79297
2017-02-04,55630
2017-02-05,46087
2017-02-06,61443
2017-02-07,70329
2017-02-08,74779
2017-02-09,80103
2017-02-10,79399
2017-02-11,61105
2017-02-12,48041
2017-02-13,60179
2017-02-14,68101
2017-02-15,74170
2017-02-16,77107
2017-02-17,75062
2017-02-18,65831
2017-02-19,52818
2017-02-20,48030
2017-02-21,65202
2017-02-22,75452
2017-02-23,91278
2017-02-24,92085
2017-02-25,71378
2017-02-26,51707
2017-02-27,63292
2017-02-28,73766
2017-03-01,82000
2017-03-02,80555
2017-03-03,86510
2017-03-04,64583
2017-03-05,49914
2017-03-06,63129
2017-03-07,72277
2017-03-08,78643
2017-03-09,84000
2017-03-10,90416
2017-03-11,95039
2017-03-12,52086
2017-03-13,72064
2017-03-14,72647
2017-03-15,84682
2017-03-16,92469
2017-03-17,102021
2017-03-18,78658
2017-03-19,64885
2017-03-20,74627
2017-03-21,78870
2017-03-22,79871
2017-03-23,81245
2017-03-24,85675
2017-03-25,68822
2017-03-26,57511
2017-03-27,67726
2017-03-28,70763
2017-03-29,76198
2017-03-30,88110
2017-03-31,65602
2017-04-01,67689
2017-04-02,57559
2017-04-03,81894
2017-04-04,84357
2017-04-05,96347
2017-04-06,89740
2017-04-07,86914
2017-04-08,65037
2017-04-09,52963
2017-04-10,72943
2017-04-11,72674
2017-04-12,76975
2017-04-13,83806
2017-04-14,73285
2017-04-15,59871
2017-04-16,44727
2017-04-17,64564
2017-04-18,71494
2017-04-19,82091
2017-04-20,81715
2017-04-21,89266
2017-04-22,67944
2017-04-23,56674
2017-04-24,65954
2017-04-25,70774
2017-04-26,78144
2017-04-27,87004
2017-04-28,85644
2017-04-29,74264
2017-04-30,52010
2017-05-01,74700
2017-05-02,78495
2017-05-03,79360
2017-05-04,84867
2017-05-05,94871
2017-05-06,78797
2017-05-07,63912
2017-05-08,77484
2017-05-09,83730
2017-05-10,91974
2017-05-11,86063
2017-05-12,85984
2017-05-13,63257
2017-05-14,52513
2017-05-15,67287
2017-05-16,76591
2017-05-17,79192
2017-05-18,87171
2017-05-19,99628
2017-05-20,75520
2017-05-21,70276
2017-05-22,81505
2017-05-23,84883
2017-05-24,83229
2017-05-25,79626
2017-05-26,74145
2017-05-27,56136
2017-05-28,50026
2017-05-29,36238
2017-05-30,58849
2017-05-31,66262
2017-06-01,80495
2017-06-02,96160
2017-06-03,82357
2017-06-04,76060
2017-06-05,83144
2017-06-06,79590
2017-06-07,77796
2017-06-08,82049
2017-06-09,87120
2017-06-10,81688
2017-06-11,76967
2017-06-12,85698
2017-06-13,84185
2017-06-14,87858
2017-06-15,86298
2017-06-16,82187
2017-06-17,65539
2017-06-18,53236
2017-06-19,71874
2017-06-20,77270
2017-06-21,79328
2017-06-22,83444
2017-06-23,83978
2017-06-24,70093
2017-06-25,58773
2017-06-26,66358
2017-06-27,68852
2017-06-28,76643
2017-06-29,80883
2017-06-30,57710
2017-07-01,66352
2017-07-02,57015
2017-07-03,50094
2017-07-04,42829
2017-07-05,56761
2017-07-06,64338
2017-07-07,71201
2017-07-08,60817
2017-07-09,52586
2017-07-10,65221
2017-07-11,70057
2017-07-12,76513
2017-07-13,79033
2017-07-14,81866
2017-07-15,70087
2017-07-16,55662
2017-07-17,64241
2017-07-18,69058
2017-07-19,76320
2017-07-20,80563
2017-07-21,86546
2017-07-22,67676
2017-07-23,56707
2017-07-24,65815
2017-07-25,70877
2017-07-26,75258
2017-07-27,77321
2017-07-28,74835
2017-07-29,61062
2017-07-30,48756
2017-07-31,57944
2017-08-01,68730
2017-08-02,76067
2017-08-03,84139
2017-08-04,87141
2017-08-05,69465
2017-08-06,57065
2017-08-07,59797
2017-08-08,63638
2017-08-09,68287
2017-08-10,74649
2017-08-11,75046
2017-08-12,66114
2017-08-13,51633
2017-08-14,60322
2017-08-15,68357
2017-08-16,74976
2017-08-17,82077
2017-08-18,81390
2017-08-19,68409
2017-08-20,53407
2017-08-21,57234
2017-08-22,61453
2017-08-23,66162
2017-08-24,71138
2017-08-25,71168
2017-08-26,59312
2017-08-27,47265
2017-08-28,58380
2017-08-29,63095
2017-08-30,64129
2017-08-31,68497
2017-09-01,63110
2017-09-02,54654
2017-09-03,48751
2017-09-04,33231
2017-09-05,55225
2017-09-06,64333
2017-09-07,71323
2017-09-08,77224
2017-09-09,58900
2017-09-10,55303
2017-09-11,67189
2017-09-12,73418
2017-09-13,79246
2017-09-14,80158
2017-09-15,83472
2017-09-16,64560
2017-09-17,52613
2017-09-18,63462
2017-09-19,69344
2017-09-20,69533
2017-09-21,70971
2017-09-22,77464
2017-09-23,61583
2017-09-24,53396
2017-09-25,62927
2017-09-26,71632
2017-09-27,74644
2017-09-28,76223
2017-09-29,75614
2017-09-30,39878
2017-10-01,49624
2017-10-02,65054
2017-10-03,74942
2017-10-04,75728
2017-10-05,74852
2017-10-06,80870
2017-10-07,62441
2017-10-08,54236
2017-10-09,66540
2017-10-10,80060
2017-10-11,81496
2017-10-12,78391
2017-10-13,78498
2017-10-14,65297
2017-10-15,49064
2017-10-16,67498
2017-10-17,76180
2017-10-18,81405
2017-10-19,86606
2017-10-20,82497
2017-10-21,61176
2017-10-22,56250
2017-10-23,68593
2017-10-24,77660
2017-10-25,73633
2017-10-26,74839
2017-10-27,79842
2017-10-28,55883
2017-10-29,48325
2017-10-30,57378
2017-10-31,55403
2017-11-01,76599
2017-11-02,78259
2017-11-03,80430
2017-11-04,61997
2017-11-05,52610
2017-11-06,69069
2017-11-07,73129
2017-11-08,75936
2017-11-09,83927
2017-11-10,77624
2017-11-11,59238
2017-11-12,51294
2017-11-13,61142
2017-11-14,70486
2017-11-15,76947
2017-11-16,77871
2017-11-17,82025
2017-11-18,56939
2017-11-19,45700
2017-11-20,52281
2017-11-21,57627
2017-11-22,48606
2017-11-23,25349
2017-11-24,35810
2017-11-25,47504
2017-11-26,45210
2017-11-27,64513
2017-11-28,69860
2017-11-29,72905
2017-11-30,75913
2017-12-01,78526
2017-12-02,58716
2017-12-03,46902
2017-12-04,58318
2017-12-05,70481
2017-12-06,72548
2017-12-07,83123
2017-12-08,84909
2017-12-09,63364
2017-12-10,44778
2017-12-11,59442
2017-12-12,69540
2017-12-13,71222
2017-12-14,80026
2017-12-15,81685
2017-12-16,55360
2017-12-17,40857
2017-12-18,56751
2017-12-19,61852
2017-12-20,67428
2017-12-21,67014
2017-12-22,58800
2017-12-23,41800
2017-12-24,27356
2017-12-25,14299
2017-12-26,34507
2017-12-27,45839
2017-12-28,48596
2017-12-29,51873
2017-12-30,42688
2017-12-31,28739
2018-01-01,39694
2018-01-02,44848
2018-01-03,48175
2018-01-04,53994
2018-01-05,57554
2018-01-06,36048
2018-01-07,28396
2018-01-08,49191
2018-01-09,53285
2018-01-10,58871
2018-01-11,63843
2018-01-12,70259
2018-01-13,45942
2018-01-14,36225
2018-01-15,39167
2018-01-16,59129
2018-01-17,65150
2018-01-18,66513
2018-01-19,64382
2018-01-20,45185
2018-01-21,43362
2018-01-22,66638
2018-01-23,72008
2018-01-24,67868
2018-01-25,63670
2018-01-26,62892
2018-01-27,41173
2018-01-28,34497
2018-01-29,53724
2018-01-30,57651
2018-01-31,58509
2018-02-01,68599
2018-02-02,67545
2018-02-03,38916
2018-02-04,32697
2018-02-05,58939
2018-02-06,63177
2018-02-07,64864
2018-02-08,68964
2018-02-09,43024
2018-02-10,43934
2018-02-11,34586
2018-02-12,58075
2018-02-13,62842
2018-02-14,64503
2018-02-15,68020
2018-02-16,69264
2018-02-17,52168
2018-02-18,41606
2018-02-19,44146
2018-02-20,66275
2018-02-21,72534
2018-02-22,78195
2018-02-23,80464
2018-02-24,57499
2018-02-25,41057
2018-02-26,53611
2018-02-27,57686
2018-02-28,48180
2018-03-01,70787
2018-03-02,67163
2018-03-03,47807
2018-03-04,37718
2018-03-05,59659
2018-03-06,63599
2018-03-07,68658
2018-03-08,74352
2018-03-09,77652
2018-03-10,56075
2018-03-11,47509
2018-03-12,67008
2018-03-13,70795
2018-03-14,67821
2018-03-15,74648
2018-03-16,82950
2018-03-17,83910
2018-03-18,46954
2018-03-19,62262
2018-03-20,69555
2018-03-21,68394
2018-03-22,69896
2018-03-23,70613
2018-03-24,47748
2018-03-25,42659
2018-03-26,57014
2018-03-27,63578
2018-03-28,66062
2018-03-29,68986
2018-03-30,59843
2018-03-31,44000
2018-04-01,34979
2018-04-02,51250
2018-04-03,66954
2018-04-04,67528
2018-04-05,70917
2018-04-06,73511
2018-04-07,53038
2018-04-08,41178
2018-04-09,63397
2018-04-10,68544
2018-04-11,71778
2018-04-12,73776
2018-04-13,76649
2018-04-14,59430
2018-04-15,48409
2018-04-16,69837
2018-04-17,72465
2018-04-18,77198
2018-04-19,71337
2018-04-20,71070
2018-04-21,46605
2018-04-22,39371
2018-04-23,57014
2018-04-24,60716
2018-04-25,68305
2018-04-26,71563
2018-04-27,76628
2018-04-28,54527
2018-04-29,47296
2018-04-30,58878
2018-05-01,62961
2018-05-02,64490
2018-05-03,70859
2018-05-04,65722
2018-05-05,51236
2018-05-06,42478
2018-05-07,64137
2018-05-08,71736
2018-05-09,75222
2018-05-10,73682
2018-05-11,75288
2018-05-12,48075
2018-05-13,37472
2018-05-14,61295
2018-05-15,66843
2018-05-16,66334
2018-05-17,73623
2018-05-18,79575
2018-05-19,57696
2018-05-20,56063
2018-05-21,74994
2018-05-22,74584
2018-05-23,70008
2018-05-24,67032
2018-05-25,60855
2018-05-26,46133
2018-05-27,43177
2018-05-28,32644
2018-05-29,52294
2018-05-30,61505
2018-05-31,72967
2018-06-01,89010
2018-06-02,66184
2018-06-03,57775
2018-06-04,67782
2018-06-05,71577
2018-06-06,70422
2018-06-07,72519
2018-06-08,73195
2018-06-09,59887
2018-06-10,55305
2018-06-11,73716
2018-06-12,76063
2018-06-13,71782
2018-06-14,68843
2018-06-15,64598
2018-06-16,50964
2018-06-17,44697
2018-06-18,67250
2018-06-19,68013
2018-06-20,71310
2018-06-21,75114
2018-06-22,71708
2018-06-23,50600
2018-06-24,49027
2018-06-25,59482
2018-06-26,66657
2018-06-27,67727
2018-06-28,67906
2018-06-29,70805
2018-06-30,52576
2018-07-01,37950
2018-07-02,44360
2018-07-03,46965
2018-07-04,32417
2018-07-05,45106
2018-07-06,49980
2018-07-07,42414
2018-07-08,35383
2018-07-09,51934
2018-07-10,58176
2018-07-11,62839
2018-07-12,66838
2018-07-13,68498
2018-07-14,51711
2018-07-15,47052
2018-07-16,61032
2018-07-17,59487
2018-07-18,52810
2018-07-19,67936
2018-07-20,69084
2018-07-21,51941
2018-07-22,42144
2018-07-23,53884
2018-07-24,60922
2018-07-25,62725
2018-07-26,64918
2018-07-27,61091
2018-07-28,48387
2018-07-29,41608
2018-07-30,54564
2018-07-31,57943
2018-08-01,62477
2018-08-02,67781
2018-08-03,66944
2018-08-04,53417
2018-08-05,45215
2018-08-06,51682
2018-08-07,56038
2018-08-08,57245
2018-08-09,62789
2018-08-10,64456
2018-08-11,49734
2018-08-12,41117
2018-08-13,52270
2018-08-14,57680
2018-08-15,62669
2018-08-16,61885
2018-08-17,63576
2018-08-18,51624
2018-08-19,43477
2018-08-20,54608
2018-08-21,55730
2018-08-22,53179
2018-08-23,58578
2018-08-24,59367
2018-08-25,44271
2018-08-26,36847
2018-08-27,51050
2018-08-28,56304
2018-08-29,57255
2018-08-30,55318
2018-08-31,53211
2018-09-01,38607
2018-09-02,36931
2018-09-03,26155
2018-09-04,48199
2018-09-05,55719
2018-09-06,61257
2018-09-07,59974
2018-09-08,40489
2018-09-09,37204
2018-09-10,53625
2018-09-11,59934
2018-09-12,66199
2018-09-13,66563
2018-09-14,67418
2018-09-15,49557
2018-09-16,39737
2018-09-17,55807
2018-09-18,54828
2018-09-19,54995
2018-09-20,64936
2018-09-21,64220
2018-09-22,44046
2018-09-23,37916
2018-09-24,53622
2018-09-25,59835
2018-09-26,63210
2018-09-27,67680
2018-09-28,70429
2018-09-29,50325
2018-09-30,45149
2018-10-01,55181
2018-10-02,58654
2018-10-03,63461
2018-10-04,65773
2018-10-05,66270
2018-10-06,44544
2018-10-07,41208
2018-10-08,47666
2018-10-09,55905
2018-10-10,65164
2018-10-11,68007
2018-10-12,69579
2018-10-13,49152
2018-10-14,43295
2018-10-15,64903
2018-10-16,68660
2018-10-17,71101
2018-10-18,69708
2018-10-19,68754
2018-10-20,49141
2018-10-21,43762
2018-10-22,55265
2018-10-23,59461
2018-10-24,61327
2018-10-25,66236
2018-10-26,70783
2018-10-27,51138
2018-10-28,45685
2018-10-29,55157
2018-10-30,53300
2018-10-31,44320
2018-11-01,62830
2018-11-02,62345
2018-11-03,45537
2018-11-04,40972
2018-11-05,53152
2018-11-06,58416
2018-11-07,63986
2018-11-08,65500
2018-11-09,69250
2018-11-10,46661
2018-11-11,41239
2018-11-12,50497
2018-11-13,58205
2018-11-14,63384
2018-11-15,68627
2018-11-16,67173
2018-11-17,42108
2018-11-18,35639
2018-11-19,47266
2018-11-20,49672
2018-11-21,40425
2018-11-22,20185
2018-11-23,30213
2018-11-24,39251
2018-11-25,38844
2018-11-26,52908
2018-11-27,68632
2018-11-28,66763
2018-11-29,65075
2018-11-30,62893
2018-12-01,45603
2018-12-02,34158
2018-12-03,52608
2018-12-04,57640
2018-12-05,60182
2018-12-06,69487
2018-12-07,71863
2018-12-08,48670
2018-12-09,37103
2018-12-10,52637
2018-12-11,55751
2018-12-12,60909
2018-12-13,68132
2018-12-14,67846
2018-12-15,47179
2018-12-16,36475
2018-12-17,50051
2018-12-18,55858
2018-12-19,57853
2018-12-20,60298
2018-12-21,57637
2018-12-22,37055
2018-12-23,27326
2018-12-24,20819
2018-12-25,9841
2018-12-26,26467
2018-12-27,36614
2018-12-28,39491
2018-12-29,32109
2018-12-30,28821
2018-12-31,36151
2019-01-01,28096
2019-01-02,33692
2019-01-03,39011
2019-01-04,40881
2019-01-05,27653
2019-01-06,26821
2019-01-07,40527
2019-01-08,42985
2019-01-09,49402
2019-01-10,52896
2019-01-11,51952
2019-01-12,31325
2019-01-13,24226
2019-01-14,41857
2019-01-15,47811
2019-01-16,50287
2019-01-17,52669
2019-01-18,50861
2019-01-19,28518
2019-01-20,26669
2019-01-21,31280
2019-01-22,49842
2019-01-23,53160
2019-01-24,56736
2019-01-25,52641
2019-01-26,29661
2019-01-27,25458
2019-01-28,39344
2019-01-29,44529
2019-01-30,14029
2019-01-31,28565
2019-02-01,51765
2019-02-02,28980
2019-02-03,24611
2019-02-04,45109
2019-02-05,48965
2019-02-06,50949
2019-02-07,58600
2019-02-08,58704
2019-02-09,32327
2019-02-10,26557
2019-02-11,47199
2019-02-12,51922
2019-02-13,55326
2019-02-14,52282
2019-02-15,56898
2019-02-16,36871
2019-02-17,30713
2019-02-18,37364
2019-02-19,50716
2019-02-20,56281
2019-02-21,60944
2019-02-22,62004
2019-02-23,41216
2019-02-24,30236
2019-02-25,48468
2019-02-26,52853
2019-02-27,55233
2019-02-28,59547
2019-03-01,60169
2019-03-02,38697
2019-03-03,36658
2019-03-04,57799
2019-03-05,60230
2019-03-06,57476
2019-03-07,59407
2019-03-08,54244
2019-03-09,33616
2019-03-10,27543
2019-03-11,47774
2019-03-12,51625
2019-03-13,55036
2019-03-14,61252
2019-03-15,64616
2019-03-16,58932
2019-03-17,35296
2019-03-18,50215
2019-03-19,50902
2019-03-20,56740
2019-03-21,57955
2019-03-22,56445
2019-03-23,36453
2019-03-24,31668
2019-03-25,44382
2019-03-26,47570
2019-03-27,48545
2019-03-28,51406
2019-03-29,53303
2019-03-30,37195
2019-03-31,32429
2019-04-01,48904
2019-04-02,51646
2019-04-03,55961
2019-04-04,64603
2019-04-05,57226
2019-04-06,36603
2019-04-07,33651
2019-04-08,53077
2019-04-09,57939
2019-04-10,65500
2019-04-11,62878
2019-04-12,58974
2019-04-13,37824
2019-04-14,32307
2019-04-15,47903
2019-04-16,48630
2019-04-17,48919
2019-04-18,59403
2019-04-19,47204
2019-04-20,32415
2019-04-21,26392
2019-04-22,43455
2019-04-23,51113
2019-04-24,54245
2019-04-25,56029
2019-04-26,53956
2019-04-27,37853
2019-04-28,27334
2019-04-29,49615
2019-04-30,56638
2019-05-01,54981
2019-05-02,61363
2019-05-03,60078
2019-05-04,40945
2019-05-05,36728
2019-05-06,52610
2019-05-07,54690
2019-05-08,56994
2019-05-09,57385
2019-05-10,55608
2019-05-11,38102
2019-05-12,31237
2019-05-13,47986
2019-05-14,49157
2019-05-15,52576
2019-05-16,58007
2019-05-17,62018
2019-05-18,43327
2019-05-19,39725
2019-05-20,57667
2019-05-21,60703
2019-05-22,54732
2019-05-23,55707
2019-05-24,48284
2019-05-25,33664
2019-05-26,29147
2019-05-27,21912
2019-05-28,47035
2019-05-29,48556
2019-05-30,58194
2019-05-31,63048
2019-06-01,45880
2019-06-02,42426
2019-06-03,54680
2019-06-04,52717
2019-06-05,53718
2019-06-06,55869
2019-06-07,54663
2019-06-08,42161
2019-06-09,40721
2019-06-10,54621
2019-06-11,57435
2019-06-12,60049
2019-06-13,57382
2019-06-14,56646
2019-06-15,39390
2019-06-16,32589
2019-06-17,48375
2019-06-18,52901
2019-06-19,58783
2019-06-20,59189
2019-06-21,58539
2019-06-22,40424
2019-06-23,34401
2019-06-24,48360
2019-06-25,54549
2019-06-26,58189
2019-06-27,57146
2019-06-28,53197
2019-06-29,34598
2019-06-30,31489
2019-07-01,38114
2019-07-02,43163
2019-07-03,37305
2019-07-04,22503
2019-07-05,31275
2019-07-06,27124
2019-07-07,25091
2019-07-08,39050
2019-07-09,44940
2019-07-10,51536
2019-07-11,53267
2019-07-12,53005
2019-07-13,39300
2019-07-14,31894
2019-07-15,47694
2019-07-16,51754
2019-07-17,55017
2019-07-18,56421
2019-07-19,57410
2019-07-20,38818
2019-07-21,33189
2019-07-22,43654
2019-07-23,46835
2019-07-24,48850
2019-07-25,51019
2019-07-26,48905
2019-07-27,35668
2019-07-28,30220
2019-07-29,42578
2019-07-30,44992
2019-07-31,48330
2019-08-01,52050
2019-08-02,51681
2019-08-03,39506
2019-08-04,34844
2019-08-05,46470
2019-08-06,48455
2019-08-07,51658
2019-08-08,53393
2019-08-09,49670
2019-08-10,35724
2019-08-11,29209
2019-08-12,43243
2019-08-13,45338
2019-08-14,47527
2019-08-15,49377
2019-08-16,46812
2019-08-17,33576
2019-08-18,27768
2019-08-19,41789
2019-08-20,49201
2019-08-21,50700
2019-08-22,51468
2019-08-23,48846
2019-08-24,33752
2019-08-25,28295
2019-08-26,43777
2019-08-27,43091
2019-08-28,45305
2019-08-29,47901
2019-08-30,42645
2019-08-31,31117
2019-09-01,27695
2019-09-02,20671
2019-09-03,41050
2019-09-04,43725
2019-09-05,49685
2019-09-06,46796
2019-09-07,29409
2019-09-08,27309
2019-09-09,44165
2019-09-10,51558
2019-09-11,56667
2019-09-12,56699
2019-09-13,56912
2019-09-14,36648
2019-09-15,32479
2019-09-16,48043
2019-09-17,52045
2019-09-18,53726
2019-09-19,57242
2019-09-20,55826
2019-09-21,38011
2019-09-22,35451
2019-09-23,48624
2019-09-24,53552
2019-09-25,55358
2019-09-26,55757
2019-09-27,56880
2019-09-28,33747
2019-09-29,29527
2019-09-30,40058
2019-10-01,45153
2019-10-02,54585
2019-10-03,54494
2019-10-04,52086
2019-10-05,33872
2019-10-06,28155
2019-10-07,42154
2019-10-08,44785
2019-10-09,45865
2019-10-10,54798
2019-10-11,59056
2019-10-12,35356
2019-10-13,32804
2019-10-14,43720
2019-10-15,52742
2019-10-16,55707
2019-10-17,56090
2019-10-18,53472
2019-10-19,35850
2019-10-20,33831
2019-10-21,47421
2019-10-22,52578
2019-10-23,52363
2019-10-24,54238
